,Community,Result,Year,Above 15 ppb,Above 10 ppb,Above 5 ppb,Household_income,Black_income,American_Indian_Income,Asian_income,Hawaiian_income,White_income,Hispanic_income,Total_households,Self_employed,Not_self_employed,Area in Square Miles,Summarized area in Square Miles.1,Income_to_poverty_base,Income_below_poverty_level,Ratio_households_above_poverty_level,Summarized area in Square Miles.2,Percent_white,Percent_black,Percent_native_american,Percent_asian,Percent_hawaiian,Percent_hispanic,Population 9-47 mo1,Total Screened,Percent Screened,Percentage_0-4,Percentage_5-9,Percentage_10-24,Percentage_>25,Percent_Pre-1978_Housing_Units,Percentage_>5
0,ABINGTON,0.00410774647887324,2016.0,0.04929577464788732,0.07042253521126761,0.19014084507042253,91504.21983597,0.0002899,0.0,30277.40649954,0.0,91320.3439469,33878.97509285,2218.20281083,169.63926407,2048.56354676,10.19026382,10.19011295,5418.11000842,121.36858303,15.46441179,10.19011294,89.89910815,1.67653082,0.0,3.52178865,0.0,1.94742026,689.0,519.0,75.0,99.0,0.0,0.0,0.0,66.0,0.0
1,ACTON,0.014124096385542165,2016.0,0.07917383820998279,0.13941480206540446,0.24096385542168675,136428.87934168,73595.17464821,0.0,148844.3766561,0.0,130092.47963639,27267.05194599,1946.94673945,304.3859865,1642.56075295,20.29621927,20.29735703,4761.71098502,62.22288567,32.6718269,20.29735702,67.57303616,1.58813757,0.11840401,24.8591244,0.11840401,2.99821179,738.0,509.0,69.0,98.4,1.4,0.0,0.0,58.0,1.4
2,ACUSHNET,0.004605625000000001,2016.0,0.010416666666666666,0.026041666666666668,0.03125,81612.5822536,0.0,0.0,2.658e-05,0.0,80977.83476756,4542.50437257,2501.62530947,292.06886335,2209.55644612,18.87781919,18.87551994,6547.70778904,133.22195219,16.72006058,18.86258732,89.63258171,0.01845497,0.0,1.80714391,0.0,2.2423684,276.0,246.0,89.0,97.6,0.0,0.0,0.0,71.0,0.0
3,ADAMS,0.0007646206896551724,2016.0,0.006896551724137931,0.006896551724137931,0.034482758620689655,55334.55578527,0.0,0.0,1.75e-06,0.0,55345.21164672,2766.10113714,1317.32007766,166.00434012,1151.31573754,22.96049688,22.95933508,3045.04715554,139.70970559,8.14497953,22.95933516,96.90715625,0.264077,0.04055945,0.88847474,0.0,0.75135854,229.0,205.0,90.0,95.1,3.4,0.0,0.0,91.0,0.0
4,AGAWAM,0.0017332266666666674,2018.0,0.016,0.034666666666666665,0.07466666666666667,74364.49347958,4235.62284438,0.0,5510.19066779,0.0,74802.66602747,7.96e-06,2296.70795692,159.52732235,2137.18063457,24.33448297,24.33469774,5285.86835791,160.61544898,19.64887405,23.49144886,90.82618514,1.83932269,0.04273131,1.66093272,0.0,4.21132203,845.0,602.0,71.0,99.3,0.0,0.0,0.0,67.0,0.0
5,AMHERST,0.01465894039735099,2016.2450331125829,0.23730684326710816,0.31125827814569534,0.45695364238410596,52425.43166706,16228.09018998,0.0,44381.87492997,0.0,64382.9384257,17057.80699276,2119.85390141,338.41415378,1781.43974763,27.75577246,27.75550538,4971.82994545,504.65241722,3.85292912,27.72023044,66.05591963,8.73143544,0.09802857,11.35660473,0.10585285,7.84663346,484.0,297.0,61.0,97.6,2.0,0.0,0.0,62.0,2.0
6,ARLINGTON,0.0049282277777777765,2016.5694444444443,0.06597222222222222,0.09027777777777778,0.14930555555555555,114191.62198158,7418.37153251,0.0,143967.22263903,0.0,114999.25168741,80611.97892488,2571.91391968,354.42636381,2217.73382923,5.48448053,5.48442449,5919.79057583,131.23469038,26.31549163,5.39362419,77.46139548,2.64526841,0.02272184,11.0419993,0.0,4.83050691,1796.0,1435.0,80.0,99.4,0.4,0.1,0.0,88.0,0.4
7,ASHFIELD,0.0010619718309859154,2016.0,0.014084507042253521,0.028169014084507043,0.07042253521126761,41082.4846151,0.0,0.0,3.5e-07,0.0,42209.97424799,3.6e-07,748.98214959,223.99466156,523.98751186,40.24485659,40.24568947,1765.26572386,50.97878967,7.041184,40.24568944,49.44044618,0.05155417,0.05155417,0.1546625,0.0,1.23730001,36.0,21.0,58.0,90.5,0.0,0.0,0.0,64.0,0.0
8,ASHLAND,0.005793577981651366,2016.0,0.05045871559633028,0.08027522935779817,0.12844036697247707,115893.12321541,5.297e-05,0.0,159259.01844864,0.0,112783.04209674,85465.61049653,2395.59722702,341.14055836,2054.45666866,12.87457924,12.87452542,6052.46921922,115.94626876,19.0059759,12.87452547,78.71327501,2.58632353,0.08134525,9.41538436,0.0,6.9988798,860.0,581.0,68.0,99.1,0.0,0.0,0.0,41.0,0.0
9,ATHOL,0.0,2020.0,0.0,0.0,0.0,54283.60334096,8e-08,0.0,0.0,0.0,55412.60882719,6e-08,1526.16334602,169.04110391,1357.12224211,33.3634988,33.36379831,3640.39830225,145.27603563,10.68061064,33.15444784,91.22555728,0.32218054,0.11156542,0.92596825,0.0,5.0843085,424.0,235.0,55.0,97.4,0.0,0.0,0.0,76.0,0.0
10,ATTLEBORO,0.1262960039370077,2016.0088582677165,0.08858267716535433,0.11614173228346457,0.18996062992125984,87934.82241722,5466.36152654,0.0,51765.07856272,0.0,87306.8122437,24908.86705827,2612.34554243,283.3815773,2328.96396513,27.77191709,27.77032339,6514.85489792,163.334132,17.21596689,27.7703209,86.16666114,1.82223607,0.00556181,4.24936731,0.0,5.95859317,1835.0,1291.0,70.0,97.8,2.0,0.2,0.0,63.0,1.6
11,AUBURN,0.04094317757009347,2017.2616822429907,0.018691588785046728,0.02336448598130841,0.08411214953271028,80924.73510748,7955.65210019,0.0,20453.11419566,0.0,80338.31797763,51475.44774338,1404.46080819,149.94741664,1254.51339155,16.41551172,16.41573785,3371.65033819,68.32290196,21.03604645,16.41573786,91.60175411,0.75604668,0.03806987,2.54284472,0.0,4.4761291,508.0,394.0,78.0,99.5,0.0,0.0,0.0,69.0,0.0
13,AVON,0.0010657894736842105,2016.0,0.0,0.02631578947368421,0.02631578947368421,69846.87910109,85524.13752618,0.0,0.00809322,0.0,66177.98875721,3.78e-05,1581.71928178,76.98633672,1504.73294506,4.53862681,4.53882224,4344.06222346,30.97904181,51.78252983,4.53882221,72.07820292,13.1960096,0.29990929,7.39776275,0.0,5.19842783,134.0,153.0,99.0,98.0,0.0,0.0,0.0,85.0,0.0
14,AYER,0.026240652173913047,2016.1565217391305,0.5130434782608696,0.6347826086956522,0.7347826086956522,84896.05274511,79286.4368343,0.0,153975.00819608,0.0,82146.73111433,101570.93834788,3492.88432723,458.98479994,3033.89952729,9.50355614,9.50190602,6885.53048726,260.33911336,9.47279348,9.50190602,84.67910626,3.29918596,0.0,4.49888994,0.0,5.69859393,325.0,224.0,69.0,97.3,2.7,0.0,0.0,57.0,0.0
15,BEDFORD,0.00031578512396694214,2016.0,0.0,0.0,0.008264462809917356,130600.53373961,69032.409246,0.0,129105.33729186,0.0,134408.95655274,145045.49864296,2630.81171138,527.77366547,2103.03804591,13.83887886,13.83888282,6529.59706919,130.65291047,17.86622274,13.73606345,76.34445861,3.52813152,0.16879892,14.65174431,0.0,3.45475091,544.0,318.0,58.0,99.4,0.0,0.0,0.0,60.0,0.0
16,BELCHERTOWN,0.01761107033639144,2016.0,0.13761467889908258,0.24464831804281345,0.42201834862385323,104681.29568765,0.00010874,0.0,18395.32995312,0.0,105718.45291555,0.00010378,2595.96472842,405.5689838,2190.39574462,55.27971881,55.28006729,6901.88060414,155.21331819,30.40484603,55.28006703,93.80981817,0.48100763,0.0,3.24417111,0.0,1.39968918,501.0,315.0,63.0,99.4,0.0,0.0,0.0,38.0,0.0
17,BELLINGHAM,0.0013000000000000002,2018.0,0.0,0.0,0.0,99754.68795551,77856.97661002,0.0,81915.46126451,0.0,99171.77463215,3.613e-05,3201.21033106,264.67877422,2937.05590546,18.88903019,18.88917856,8102.81522359,82.53983161,46.56053085,18.88580367,92.0730912,1.61907285,0.0,1.17163805,0.0,2.7187664,750.0,308.0,41.0,99.4,0.0,0.0,0.0,65.0,0.0
18,BELMONT,0.010012271008403352,2016.063025210084,0.10504201680672269,0.1323529411764706,0.23529411764705882,124586.68519554,17775.60630305,0.0,131702.80074216,0.0,125296.02703,40140.31474862,1357.06667502,239.14714088,1117.91916479,4.71792826,4.7179283,3400.28555264,87.58382513,19.49914613,4.68674679,74.16987457,1.57749474,0.20963693,15.40888424,0.0079408,5.49607433,1101.0,624.0,57.0,100.0,0.0,0.0,0.0,90.0,0.0
19,BERNARDSTON,0.004213513513513513,2016.0,0.05405405405405406,0.05405405405405406,0.05405405405405406,28688.00489808,0.0,0.0,30000.64338853,0.0,28609.5180886,3.67e-06,739.84523782,106.97762223,631.86782473,23.4172538,23.41628965,1826.15326692,34.98377906,8.77722796,23.41393331,40.72831216,0.63637986,0.0,0.46667859,0.0,0.12727601,45.0,39.0,87.0,97.4,0.0,0.0,0.0,62.0,0.0
20,BEVERLY,0.001310102489019033,2016.0,0.013177159590043924,0.016105417276720352,0.03806734992679356,92118.97127054,3340.15504251,0.0,0.0,0.0,97228.90878609,1915.75037223,2605.11060399,363.25336638,2241.85723761,15.41180491,15.36175759,6334.48577404,191.30971303,12.52429489,15.38013562,91.37730545,1.35167694,0.09717121,1.81355377,0.0,3.16347368,1471.0,1125.0,76.0,98.6,1.2,0.0,0.0,77.0,0.7
21,BILLERICA,0.003950310559006213,2016.0807453416148,0.043478260869565216,0.09937888198757763,0.21739130434782608,102452.32151387,6936.72758824,0.0,93968.83970674,0.0,102216.65756542,42715.28480079,2208.47197055,238.99971591,1969.47225464,26.31711732,26.31454488,5854.11109454,102.04174341,199.3598703,25.94874888,84.28425467,3.41482403,0.0,6.27597863,0.06479324,4.34568229,1517.0,1036.0,68.0,99.2,0.7,0.0,0.0,64.0,0.0
22,BLACKSTONE,0.015519281045751636,2016.0,0.10457516339869281,0.12745098039215685,0.16339869281045752,87088.37904966,4.201e-05,0.0,0.0,0.0,89602.10379019,61280.44250015,1724.37110387,117.96849898,1606.40260489,11.43085047,11.43031156,4479.67046527,71.53604352,28.96489638,11.3498086,92.86906075,1.84343441,0.43119876,0.29162634,0.0,2.71616791,305.0,139.0,46.0,100.0,0.0,0.0,0.0,57.0,0.0
23,BOLTON,0.0031254838709677407,2018.0,0.018433179723502304,0.06912442396313365,0.22119815668202766,155061.27451792,0.0,0.0,213610.29687573,0.0,153941.50361665,0.0,1677.82399229,284.97009296,1392.85389933,20.07992471,20.07814453,4888.89628221,68.98442284,22.67578018,20.07814449,92.18114057,0.29993863,0.0,4.29912039,0.0,1.89961157,159.0,163.0,99.0,100.0,0.0,0.0,0.0,38.0,0.0
24,BOSTON,0.0007069696969696969,2017.0,0.0,0.0,0.030303030303030304,66427.18079635,32854.54731531,0.0,38769.93734542,0.0,72887.24549738,40263.70630132,1462.00819798,139.30424388,1322.70672228,50.01127217,49.11053457,3208.62207104,237.52117403,20.21639782,48.54329131,44.87949738,20.34676442,0.18020207,7.51861074,0.02101017,17.24119137,21508.0,16446.0,76.0,98.4,1.3,0.3,0.0,79.0,1.4
25,BOURNE,0.012904062499999994,2016.1875,0.075,0.1125,0.21875,53533.12556118,39428.16192043,0.0,9437.15601484,0.0,54044.50299849,11583.1882032,1246.79329622,205.21357088,1041.16313559,41.08322571,41.02250652,2764.03947333,116.78631681,10.83955535,40.75696711,69.27966385,2.69160683,0.11814168,0.81090218,0.0,5.10328231,502.0,369.0,74.0,98.9,0.0,0.0,0.0,60.0,0.0
27,BOXFORD,0.002999676375404529,2018.0,0.05177993527508091,0.07766990291262135,0.13592233009708737,174303.58025106,2.478e-05,0.0,160591.44512946,0.0,177545.90276977,0.00048051,2752.77729062,509.95874254,2242.81854808,24.40791237,24.40884933,7967.21844405,79.87171365,33.09118459,24.39850608,92.78061405,0.0,0.0,2.39949864,0.0,1.09977022,195.0,207.0,99.0,100.0,0.0,0.0,0.0,50.0,0.0
29,BRAINTREE,0.018455852895148665,2018.071987480438,0.10015649452269171,0.15179968701095461,0.27230046948356806,96058.78007836,36206.34030472,0.0,112919.04807222,0.0,93650.97404264,2175.02108814,1953.57708739,199.32977239,1754.247315,14.42956492,14.42262691,4979.82457479,99.58660435,25.37578801,14.40839613,81.04383952,2.64406019,0.13842778,11.85613546,0.0,2.07290061,1509.0,1077.0,71.0,99.0,0.7,0.0,0.0,74.0,0.7
30,BRIDGEWATER,0.00340858108108108,2018.0,0.04054054054054054,0.06756756756756757,0.11486486486486487,86736.56062817,27921.29543887,0.0,19854.11318677,0.0,89286.3353217,0.0,1758.21547055,229.41031713,1529.01672671,28.36139507,28.36098086,4939.13795989,103.64739235,29.54565796,28.17912457,82.69077596,8.20188932,0.24529488,2.47444811,0.00590281,4.33358873,782.0,669.0,86.0,99.7,0.0,0.0,0.0,51.0,0.0
32,BRIMFIELD,0.002410869565217391,2018.0,0.010869565217391304,0.043478260869565216,0.13043478260869565,84462.68127288,0.0,0.0,0.0,0.0,86301.50017027,7.19e-06,1430.91202602,224.98616761,1205.92585841,35.31972158,35.32019333,3585.83838292,42.93810721,32.00392855,35.3201933,92.69087091,3.59964547,0.0,0.49995076,0.0,2.59974395,91.0,56.0,62.0,100.0,0.0,0.0,0.0,53.0,0.0
33,BROCKTON,0.07502008113590261,2016.0693711967547,0.12373225152129817,0.15253549695740365,0.23569979716024342,65379.46388983,70551.39843518,0.0,26838.31543515,0.0,66851.19441794,15309.3881969,1613.51201381,114.0379024,1499.4741114,21.51662339,21.51672529,4643.42736599,260.92587871,7.37047712,21.5167252,42.70437917,35.9453351,0.19621773,1.7086445,0.0,9.72024226,4737.0,3720.0,79.0,96.7,2.8,0.5,0.0,82.0,2.8
34,BROOKLINE,0.002459023595505618,2016.741573033708,0.033707865168539325,0.06741573033707865,0.1797752808988764,142143.77834086,29426.70080685,0.0,126601.49816545,0.0,143543.74780227,144347.37977055,2033.67878215,368.41011974,1665.2686624,6.82523358,6.82523874,5219.01435948,204.03238811,14.45459902,6.82523874,68.52818312,3.69997141,0.02424184,14.65270625,0.0137611,7.92273955,2310.0,1407.0,61.0,99.3,0.5,0.2,0.0,85.0,0.6
36,CAMBRIDGE,0.0007079661016949154,2016.0,0.0,0.01694915254237288,0.03389830508474576,101713.03382331,21533.85972817,0.0,92660.29591173,0.0,119768.83397241,36562.83514518,1631.30546917,240.64739902,1390.65803203,7.10487079,7.10487644,3108.18042653,199.07483631,8.4831808,6.66025289,61.87861232,10.93147326,0.0825156,14.8686023,0.04425723,8.48449805,3008.0,2365.0,79.0,98.9,0.9,0.2,0.0,75.0,0.8
37,CANTON,0.0027854440154440156,2016.3938223938223,0.03088803088803089,0.04633204633204633,0.09652509652509653,113290.83790386,54800.10849294,0.0,132307.75024694,0.0,116349.01766493,36710.93590731,2051.12131094,216.52040061,1834.60091032,19.5412928,19.54115378,4815.30775354,122.17974426,23.08027337,19.5009031,81.20201739,5.73355546,1e-08,8.29328287,0.0,3.19227559,826.0,663.0,80.0,99.8,0.0,0.0,0.0,61.0,0.0
39,CHARLEMONT,0.002726881720430108,2016.0,0.03225806451612903,0.07526881720430108,0.1827956989247312,9445.65515407,0.0,0.0,1.132e-05,0.0,9551.13289222,5294.64960214,303.96995609,59.99407028,243.97588581,26.64527989,26.64666926,734.90746884,32.99584554,1.44335936,26.64666926,15.79674325,0.099664,0.0,0.149496,0.0,0.24915998,26.0,20.0,77.0,95.0,0.0,0.0,0.0,66.0,0.0
41,CHARLTON,0.00023818181818181818,2016.0,0.0,0.0,0.01818181818181818,96602.74596659,8.3e-07,0.0,5.432e-05,0.0,95259.36908468,63997.12376523,2678.92757132,209.00058625,2469.92698507,43.79185046,43.79189789,7133.74076062,115.70525667,19.85940112,43.79189791,92.80182714,0.73157919,0.03166701,0.62660532,0.0,4.28100424,418.0,300.0,72.0,100.0,0.0,0.0,0.0,36.0,0.0
42,CHELMSFORD,0.005651555555555555,2016.0,0.08444444444444445,0.17555555555555555,0.31555555555555553,116635.09273947,37002.71226281,0.0,102354.49432771,0.0,111132.69716686,23961.69486373,1845.57780518,192.7346707,1652.84313448,23.08466323,23.08525204,4487.60075635,91.96573666,136.3228308,22.88419004,84.94649854,0.90657892,0.23590159,9.18140656,0.02723009,3.64695212,1190.0,973.0,82.0,98.6,1.4,0.0,0.0,66.0,0.9
43,CHELSEA,0.002961948450704227,2016.1154929577465,0.061971830985915494,0.07605633802816901,0.11830985915492957,54496.24908735,34324.15759054,0.0,3972.92663817,0.0,57483.75669281,44121.75668261,1639.9285738,130.66236538,1509.49046018,2.21686918,2.20644476,4176.81662873,321.47049007,4.05756227,2.19964964,24.55866481,6.94122407,0.0,2.83700885,0.0,61.83481549,2033.0,1795.0,88.0,98.1,1.6,0.3,0.0,77.0,1.6
44,CHESHIRE,0.007833999999999997,2016.36,0.06,0.075,0.15,64960.7986093,0.0,0.0,0.0,0.0,63503.20702062,116027.48992895,1434.90866434,103.99338055,1330.91528379,27.51745974,27.51584679,3208.24445434,124.93161946,10.30131384,27.51584672,95.67319326,0.29991597,0.19994398,0.0,0.0,3.09913165,72.0,79.0,99.0,100.0,0.0,0.0,0.0,64.0,0.0
45,CHESTERFIELD,0.001131176470588235,2016.0,0.0196078431372549,0.0196078431372549,0.0196078431372549,73999.94904094,0.0,0.0,0.0,0.0,73999.94904193,0.0,518.96212917,85.99372468,432.96840449,31.24600964,31.2468654,1110.58754866,31.98811434,14.07997887,31.24686541,97.38677254,0.0,0.0,0.0,0.39994568,2.19970123,22.0,16.0,73.0,100.0,0.0,0.0,0.0,64.0,0.0
47,CHICOPEE,0.0017555670103092773,2016.1752577319587,0.014175257731958763,0.015463917525773196,0.024484536082474227,55019.05444539,16781.14589399,7.78e-05,11723.7918273,0.0,60038.3690936,19575.55328555,1972.45672617,112.90115428,1859.55552361,23.87293465,23.87410729,4745.0647152,206.98354975,11.19354315,22.92524151,76.52823931,4.33097416,0.150908,2.4656253,0.0,14.87838636,2070.0,1311.0,63.0,98.4,1.3,0.3,0.0,82.0,1.2
48,CLARKSBURG,0.0034036111111111116,2016.0,0.0,0.05555555555555555,0.2222222222222222,64283.4631086,0.0,0.0,0.0,0.0,63792.81792253,1.13e-05,696.83423177,105.97473437,590.8594974,12.79145011,12.79069336,1799.39766984,34.94944877,18.9714113,12.79069336,95.7307014,1.49891502,9e-08,3.8e-07,0.0,1.99855406,44.0,10.0,23.0,100.0,0.0,0.0,0.0,81.0,0.0
49,CLINTON,0.0006815189873417719,2018.0,0.012658227848101266,0.015822784810126583,0.04113924050632911,74203.99375231,0.0,0.0,146129.38634089,0.0,74558.99496548,9875.5257194,2618.86140351,176.91401535,2441.94738817,7.26124508,7.26108806,6552.79336618,197.87002696,12.26684665,7.26108806,82.12810092,0.36721616,0.0,1.34182481,0.0,14.21809257,559.0,394.0,70.0,98.2,1.5,0.0,0.0,71.0,0.0
50,COHASSET,0.0,2016.0,0.0,0.0,0.0,130905.25830436,0.0,0.0,1.715e-05,0.0,129602.18639217,0.0,3088.78941929,456.96884578,2631.82057351,10.0579689,10.04148966,7372.97870867,130.9640918,18.98812476,10.02604251,95.9480767,0.59410574,0.09901762,0.79214098,0.0,0.89115861,244.0,276.0,99.0,99.6,0.0,0.0,0.0,67.0,0.0
51,COLRAIN,0.0015655172413793102,2016.0,0.017241379310344827,0.017241379310344827,0.05172413793103448,15374.97291664,0.0,0.0,8.32e-06,0.0,15546.66210069,8618.25465964,493.72938861,96.94686375,396.78252485,43.36469314,43.36582225,1197.21721481,52.96536927,2.34974045,43.35274229,25.71282598,0.16222614,0.0,0.24333908,0.0,0.40556513,34.0,26.0,76.0,100.0,0.0,0.0,0.0,62.0,0.0
52,CONWAY,0.0018126785714285712,2016.2857142857142,0.017857142857142856,0.03571428571428571,0.05357142857142857,38602.48665066,5e-08,0.0,9e-08,0.0,39661.91389567,0.0,702.98985917,210.99695631,492.99288843,37.87832935,37.87777162,1660.08958569,47.9736791,6.62262344,37.82997532,46.45590892,0.04844203,0.04844203,0.1453261,0.0,1.16260877,46.0,21.0,46.0,95.2,0.0,0.0,0.0,56.0,0.0
53,DALTON,0.0,2016.0,0.0,0.0,0.0,59096.97550243,0.0,0.0,0.0,0.0,58286.31876575,0.00209176,3042.30098983,345.92052004,2696.38046979,21.87000223,21.87010346,6636.87660203,264.87534538,8.86621919,21.87010346,92.56080519,0.19991535,0.59974603,1.89919575,0.0,3.99830689,170.0,129.0,76.0,98.4,0.0,0.0,0.0,85.0,0.0
54,DEDHAM,0.029598736196319003,2016.006134969325,0.09815950920245399,0.147239263803681,0.22699386503067484,107598.07715188,20467.7579321,0.0,38025.37239705,0.0,104115.41540118,147730.71608394,1742.40643791,237.09114278,1505.31529513,10.68416785,10.6843329,4102.96248771,80.51416092,30.93562338,10.45060811,79.30231031,6.69577474,0.18575962,2.44377273,0.03184427,8.2835057,976.0,713.0,73.0,99.0,0.8,0.0,0.0,74.0,0.0
56,DIGHTON,0.0004615384615384616,2016.0,0.0,0.0,0.0,93821.37086089,1.094e-05,0.0,0.0,0.0,91800.99948152,3.277e-05,2706.81059643,372.97390191,2333.83669452,22.1699269,22.16973653,6867.78806735,165.92238846,12.86671283,22.1211511,91.62614042,2.79774475,0.0,0.0,0.59951673,0.8992751,258.0,191.0,74.0,97.9,0.0,0.0,0.0,50.0,0.0
58,DOUGLAS,0.006550000000000003,2016.0,0.07352941176470588,0.11029411764705882,0.17647058823529413,95555.42522868,5.336e-05,0.0,0.0,0.0,96468.31463964,1.15e-06,3145.67949522,318.96750126,2826.71199396,37.90169264,37.90325651,8404.94041421,187.8198464,15.57766389,37.90325626,87.98934174,0.29996367,0.0,1.29984255,0.0,7.59907948,321.0,142.0,44.0,98.6,0.0,0.0,0.0,46.0,0.0
59,DRACUT,0.004778378378378379,2016.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,99479.69943659,11131.24837144,0.0,37069.19734465,0.0,100667.34394779,19775.79323783,2146.98282681,216.13548664,1930.98296319,21.43716462,21.43675388,5733.60605026,108.64157752,22.7259156,21.23618659,86.81118659,2.86440212,0.0,2.96749867,0.0314257,5.2049186,1157.0,838.0,72.0,99.3,0.0,0.0,0.0,52.0,0.0
60,DUNSTABLE,0.0023714285714285725,2016.0,0.02857142857142857,0.02857142857142857,0.08571428571428572,131118.77914188,6.39e-05,0.0,130119.8134202,0.0,131674.22176904,0.06684793,1138.55251778,183.92755485,954.62496294,16.75209706,16.75066612,3185.16291324,37.97806507,28.89996721,16.75066612,92.50742402,8.3e-07,0.0,4.495505,0.0,1.29870253,66.0,66.0,100.0,97.0,0.0,0.0,0.0,35.0,0.0
62,EAST BRIDGEWATER,0.00798684210526316,2016.0,0.11842105263157894,0.15789473684210525,0.25,87566.22413542,74892.88982471,0.0,0.00495791,0.0,85278.69454551,0.0,2091.86846341,183.68764076,1908.18082266,17.54106484,17.54103339,5721.11158885,139.48025885,21.25302386,17.53047521,89.37299886,3.3652325,0.0,2.26327243,0.0,2.00446289,497.0,381.0,77.0,99.5,0.0,0.0,0.0,61.0,0.0
