,Community,Result,Year,Above 15 ppb,Above 10 ppb,Above 5 ppb,Household_income,Black_income,American_Indian_Income,Asian_income,Hawaiian_income,White_income,Hispanic_income,Total_households,Self_employed,Not_self_employed,Area in Square Miles,Summarized area in Square Miles.1,Income_to_poverty_base,Income_below_poverty_level,Ratio_households_above_poverty_level,Summarized area in Square Miles.2,Percent_white,Percent_black,Percent_native_american,Percent_asian,Percent_hawaiian,Percent_hispanic,Population 9-47 mo1,Total Screened,Percent Screened,Percentage_0-4,Percentage_5-9,Percentage_10-24,Percentage_>25,Percent_Pre-1978_Housing_Units,Percentage_>5
63,EAST BROOKFIELD,0.0005904761904761904,2018.0,0.0,0.0,0.0,84420.88092037,0.0,0.0,0.0,0.0,84490.86175545,3.1e-07,821.93228318,57.99522193,763.93706125,10.42292114,10.42287839,2131.01484321,55.86901759,12.53506454,10.42287829,96.97344335,0.8997536,0.29991787,0.0,0.0,1.7995072,63.0,47.0,75.0,100.0,0.0,0.0,0.0,64.0,0.0
64,EAST LONGMEADOW,0.00349295081967213,2016.0,0.03278688524590164,0.053864168618266976,0.1358313817330211,91469.9074212,1.182e-05,0.0,15021.58891025,0.0,91921.26764992,131599.26410618,2190.52674847,268.97505053,1921.55169794,13.00819933,13.00796811,5682.10197887,67.43760906,37.57560031,13.00796811,85.11293381,5.75611981,0.22590525,3.17417477,0.0,4.36667004,480.0,376.0,78.0,97.6,2.1,0.0,0.0,69.0,1.9
68,EASTHAMPTON,0.003566536585365851,2016.0,0.05853658536585366,0.0975609756097561,0.1902439024390244,69705.38130864,25660.42956681,0.0,121343.17112004,0.0,69560.19135768,15924.19714701,2375.71471147,228.73522502,2146.97948645,13.6061578,13.6055978,5404.01272612,142.23797536,16.99177237,13.47482688,89.30843096,1.60243066,0.0,2.73551624,0.0,3.8993848,470.0,296.0,63.0,99.7,0.0,0.0,0.0,71.0,0.0
69,EDGARTOWN,0.00055188679245283,2016.0,0.009433962264150943,0.009433962264150943,0.018867924528301886,59598.96190418,0.0,0.0,0.0,0.0,64966.63881564,4e-07,1284.99292396,405.9977643,877.99516517,26.70078345,26.62558186,3746.80275757,119.99368319,9.18606245,26.47977394,74.30328841,0.82763564,0.0,0.73567612,0.0,6.80500414,132.0,72.0,55.0,97.2,0.0,0.0,0.0,35.0,0.0
70,ERVING,0.001860740740740741,2016.0,0.018518518518518517,0.018518518518518517,0.07407407407407407,9609.18726447,0.0,0.0,0.0,0.0,9954.32708469,16096.35851928,244.98550635,35.99787032,208.98763603,14.38608999,14.38420054,574.60975715,22.98436599,1.67574441,14.24144094,15.72360087,0.23720949,0.08471768,0.10166121,0.0,0.38970132,59.0,26.0,44.0,92.3,0.0,0.0,0.0,67.0,0.0
71,ESSEX,0.006636363636363637,2016.0,0.045454545454545456,0.045454545454545456,0.18181818181818182,111769.15523958,8.35e-06,0.0,0.0,0.0,112020.33516368,0.0,1408.90526689,314.9788212,1092.92651292,14.25565318,13.36772005,3384.99124797,48.98539885,25.83088098,14.01945497,97.22140516,0.0,0.0,0.0,0.0,0.49250965,111.0,94.0,85.0,97.9,0.0,0.0,0.0,61.0,0.0
72,EVERETT,0.00103072,2019.2,0.0,0.0,0.04,57135.81328602,63994.72258729,0.0,49673.19833901,0.0,48535.14719061,56906.41077217,2231.28648241,242.7801792,1988.50630322,3.43199084,3.42901662,5456.56384595,309.78263348,6.15118508,3.41517972,42.40546736,17.08330561,0.01023103,5.91553158,0.0069827,30.38028303,2220.0,1663.0,75.0,97.7,1.7,0.5,0.1,88.0,2.0
73,FALL RIVER,0.0024097100371747197,2016.0,0.016356877323420074,0.021561338289962824,0.05799256505576208,66610.19324852,3884.82159167,0.0,14803.5644496,0.0,65404.92474349,7236.87234495,1760.89149527,158.34251331,1602.58482921,38.54383492,38.54153656,4190.144165,165.1277854,17.61038109,38.51864876,87.59919089,2.37046753,0.00571532,1.40433414,0.0,4.28410192,3512.0,2669.0,76.0,97.4,2.3,0.3,0.0,82.0,1.6
75,FITCHBURG,0.009689221140472878,2016.9457579972184,0.09318497913769123,0.1502086230876217,0.2851182197496523,70764.20168049,85143.19770458,0.0,98503.84167431,0.0,70972.44796642,21461.16129118,1667.18180566,130.73888666,1536.442919,28.11715732,28.11627707,4237.4748359,199.14077856,8.58159293,28.11627707,77.44120337,3.00170654,0.13627375,4.03949512,0.0,13.73487494,1831.0,1209.0,66.0,97.9,1.6,0.4,0.1,78.0,1.7
76,FLORIDA,0.0034308333333333343,2016.0,0.0,0.027777777777777776,0.25,24737.85407365,0.0,0.0,0.0,0.0,25052.29249843,4.148e-05,250.97150209,32.99625326,216.97536236,24.5978421,24.59774333,557.35027358,11.9860265,8.04323892,24.59774325,37.25323468,1.74688014,0.04062512,0.0,0.0,0.44687632,30.0,6.0,20.0,100.0,0.0,0.0,0.0,60.0,0.0
77,FOXBOROUGH,0.00039,2016.0,0.0,0.0,0.018518518518518517,97976.49605638,45534.84001854,0.0,71764.05415876,0.0,99213.79427715,9.55e-05,2246.5312484,242.47030344,2004.06094497,20.84605682,20.85011105,5605.05098035,98.32031381,136.67976065,20.85011105,87.34922383,4.32340635,0.0,1.83758304,0.0,4.04489101,654.0,503.0,77.0,99.4,0.0,0.0,0.0,57.0,0.0
78,FRAMINGHAM,0.03982230813953489,2016.5232558139535,0.25,0.311046511627907,0.40988372093023256,98867.83821697,46014.63393921,0.0,116510.87994702,0.0,101755.7806672,57236.53237711,2277.68278986,331.38221889,1946.30057097,26.50462874,26.50334496,5308.42345194,153.10173699,26.02444766,26.47390719,72.51613637,5.15978153,0.31430118,8.78918719,0.0,9.76905147,3213.0,2153.0,67.0,98.6,1.1,0.3,0.0,77.0,1.3
79,GARDNER,0.010642580645161293,2016.0,0.14838709677419354,0.17419354838709677,0.3096774193548387,56303.76733481,16225.55219206,0.0,7.733e-05,0.0,57215.40136497,21175.48290619,1879.99738096,182.18733541,1697.81004555,23.01354303,23.01344205,4539.74136119,161.81931985,15.78238795,23.01293593,82.71672235,2.90383518,0.01166882,1.84132459,0.0,8.96045898,779.0,444.0,57.0,94.8,4.1,0.0,0.0,77.0,4.1
80,GLOUCESTER,0.002583212735166414,2016.3646888567293,0.030390738060781478,0.04486251808972504,0.07670043415340087,80747.41012892,12431.56500309,0.0,0.0,0.0,81318.11070782,1005.00439561,1627.25126475,282.83938767,1344.60389235,26.70130451,26.48894756,3633.05457882,147.01740434,11.06237931,26.35632576,94.28539746,0.84889927,0.0,1.56610431,0.0,0.76994805,751.0,686.0,91.0,95.2,4.4,0.0,0.0,78.0,2.9
81,GRAFTON,0.009162499999999997,2018.0,0.01893939393939394,0.022727272727272728,0.056818181818181816,107634.48088648,20345.22872678,0.0,135131.69413662,0.0,106178.36943373,20658.96641191,1920.69416225,199.01084198,1721.68332027,23.30513471,23.30524959,4746.16320219,143.99374619,20.40600832,23.17286123,78.41915113,4.51262482,0.0,7.16008307,0.0,6.3193972,795.0,499.0,63.0,98.6,0.0,0.0,0.0,47.0,0.0
82,GREENFIELD,0.004278162055335968,2017.0,0.043478260869565216,0.08102766798418973,0.16798418972332016,63904.80820601,685.74286922,0.0,1.559e-05,0.0,65537.80577731,52429.78105027,1474.447646,195.80111182,1278.64653418,21.87289597,21.87221785,3153.31058708,173.0958825,8.20369295,21.44497123,88.88548197,1.19175381,0.02318968,1.55846072,0.0,6.28058894,610.0,345.0,57.0,96.8,3.2,0.0,0.0,80.0,2.9
83,GROTON,0.0023589743589743596,2016.0,0.02564102564102564,0.03418803418803419,0.1282051282051282,124683.58613435,0.00038477,0.0,178612.96444336,0.0,123933.49478086,98639.44099622,2102.50482726,453.39039234,1649.11443493,33.78016845,33.7819413,5511.59244371,76.78994197,24.20763196,33.78194131,90.40639539,0.08284741,0.0828474,4.68499672,0.0,1.6711504,367.0,230.0,63.0,97.4,0.0,0.0,0.0,46.0,2.6
84,GROVELAND,0.003998823529411766,2016.0,0.058823529411764705,0.11764705882352941,0.27058823529411763,97094.24880171,0.00021026,0.0,1.539e-05,0.0,96430.34966627,1.54e-06,2367.82564944,314.97680725,2052.84884219,9.39681592,9.396791,6522.92348092,93.95568484,24.19868741,9.19575017,93.6857666,0.89986329,0.0,0.19996962,0.0,4.89925567,190.0,152.0,80.0,98.0,0.0,0.0,0.0,65.0,0.0
85,HAMILTON,0.0068449999999999995,2016.0,0.05,0.075,0.125,126905.36506178,0.0,0.0,3.374e-05,0.0,131991.31034152,0.0,1371.57492983,217.14612926,1154.42880057,14.90078129,14.90167067,3881.81946218,81.27000495,27.54572544,14.60941092,92.62419847,0.21589585,0.0,4.9061138,0.11595862,1.25341713,269.0,256.0,95.0,99.6,0.0,0.0,0.0,74.0,0.0
86,HAMPDEN,0.031605681063122934,2017.471760797342,0.06976744186046512,0.09966777408637874,0.13953488372093023,85932.34727282,4.038e-05,0.0,0.0,0.0,85197.43838023,210286.93128284,1984.9045746,260.98745288,1723.91712172,19.64018904,19.64018377,5034.73698422,89.9595583,19.83590433,19.64018377,93.88836097,0.19997521,0.19997521,0.59992563,0.0,3.89951659,108.0,82.0,76.0,98.8,0.0,0.0,0.0,73.0,0.0
88,HAVERHILL,0.0017292502639915533,2016.180570221753,0.010559662090813094,0.01795142555438226,0.03801478352692714,88234.9365869,38855.59346093,0.0,8927.86454342,0.0,88060.04362266,37471.03449937,1702.13711102,155.5382497,1546.59886132,35.69706104,35.69674108,4197.16165021,109.5713779,24.10140581,34.33428322,82.63926081,2.64567076,0.01929339,1.90150557,0.0,8.97273499,2950.0,1764.0,60.0,98.3,1.2,0.5,0.0,66.0,1.4
89,HOLDEN,0.007600954979536151,2018.0,0.06684856753069578,0.0941336971350614,0.17871759890859482,105523.63190055,0.00320611,0.0,38860.25649068,0.0,106269.69699899,52771.93784218,1759.92836841,245.07502978,1514.85330112,36.32189873,36.32191621,4452.61693973,78.54763467,20.79859571,36.32191621,87.81681252,0.71484522,0.04044664,3.20940591,0.0,5.23792583,681.0,457.0,67.0,99.3,0.0,0.0,0.0,61.0,0.0
90,HOLLAND,0.0023837209302325583,2018.0,0.0,0.023255813953488372,0.18604651162790697,31803.56186185,0.0,0.0,0.0,0.0,31824.23570564,36453.82826548,813.95624577,104.99435603,708.96188975,13.05075249,13.05072269,2003.2553515,63.97621881,5.12453883,13.05072267,42.60609707,0.26965884,0.04494314,0.0,0.0,1.70783933,67.0,48.0,72.0,100.0,0.0,0.0,0.0,67.0,0.0
91,HOLLISTON,0.00030163170163170164,2016.0,0.004662004662004662,0.004662004662004662,0.006993006993006993,131196.12904445,0.0,0.0,162507.18291164,0.0,131484.56945115,74031.47535443,1715.74440444,325.81427416,1389.93013028,19.05349699,19.05329754,4409.08798791,73.17359272,21.08538176,19.05329751,88.40809822,1.08636145,0.0,4.1925767,0.0,3.86579555,472.0,373.0,79.0,98.4,1.6,0.0,0.0,72.0,0.0
92,HOLYOKE,0.022899719999999946,2016.239,0.214,0.273,0.462,68306.45965712,46622.71263507,916.55408921,8055.91553003,0.0,67199.32585995,56091.86766225,1691.39761783,177.82812543,1513.5694924,22.8003716,22.80062882,4071.34519966,210.77949951,12.40757984,21.97535691,70.2570129,3.01570666,0.1668754,1.14548951,0.0,24.77069351,1899.0,1316.0,69.0,97.3,1.9,0.8,0.1,83.0,2.3
93,HOPEDALE,0.0005778512396694215,2016.0,0.008264462809917356,0.008264462809917356,0.01652892561983471,107341.31877395,9.71e-06,0.0,0.00320527,0.0,107623.76903143,0.00161493,2258.34329499,193.77196109,2064.57032772,5.3487009,5.34863053,5818.39295743,70.76138298,29.45531905,5.34863054,95.91352741,0.59883562,0.0,0.39922423,0.0,2.19573109,176.0,139.0,79.0,97.1,0.0,0.0,0.0,61.0,0.0
94,HOPKINTON,0.006141190108191648,2018.466769706337,0.08500772797527048,0.11746522411128284,0.21638330757341576,166878.3653829,46691.84136276,0.0,242671.66479614,0.0,160657.18595447,0.00029284,2107.26441472,301.90166021,1805.36275451,27.85424673,27.85428298,5231.08854371,41.8113108,44.99229241,27.85428255,82.82626654,1.84033008,0.14590161,10.64825316,0.0,2.74021085,595.0,519.0,87.0,98.8,0.0,0.0,0.0,41.0,0.0
95,HUDSON,0.0021437269372693735,2017.0,0.01845018450184502,0.025830258302583026,0.055350553505535055,96283.63823999,16978.75037784,0.0,112518.06991774,0.0,99024.65903565,0.01300115,1853.75593758,279.31931596,1574.43662161,11.8640954,11.86929908,4704.45862439,126.17834528,16.99704982,11.86929917,89.14894856,0.85816144,0.0,3.18275804,0.0,4.81625445,750.0,474.0,63.0,98.9,0.0,0.0,0.0,60.0,0.0
96,HULL,0.005357808219178091,2016.0657534246575,0.021917808219178082,0.043835616438356165,0.11506849315068493,84823.501758,0.0,0.0,0.0,0.0,86171.97620792,0.0,1619.81057215,232.64716048,1387.32231914,3.19864208,2.76272703,3280.84630646,127.14233022,10.90031351,2.79496261,91.42307283,0.47307462,0.0,1.3373088,0.0,2.52949389,243.0,150.0,62.0,96.7,0.0,0.0,0.0,77.0,0.0
101,LANCASTER,0.0038018292682926833,2018.0,0.036585365853658534,0.06097560975609756,0.21341463414634146,103050.60301653,2e-08,0.0,0.00057156,0.0,106024.01449569,0.00024659,2411.73838813,433.95292196,1977.78546617,27.9850374,27.98511536,6457.16189158,211.7099961,10.47227003,27.98511537,83.48347616,4.19916887,0.09998021,1.59968339,0.19996042,8.0983972,188.0,155.0,82.0,98.1,0.0,0.0,0.0,71.0,0.0
102,LANESBOROUGH,0.001722077922077922,2018.0,0.0,0.012987012987012988,0.06493506493506493,76768.83071827,0.00026959,0.0,0.0,0.0,79023.38653662,1.388e-05,1211.29828424,164.90446028,1046.39382397,29.58580571,29.58897745,3052.61291259,52.95857415,22.55902853,29.58897775,95.93855275,1.99871982,1e-08,1.19923202,1e-08,3.5e-07,70.0,55.0,79.0,96.4,0.0,0.0,0.0,64.0,0.0
103,LAWRENCE,0.02500572519083969,2016.0,0.14694656488549618,0.18702290076335878,0.28435114503816794,45998.20434273,34110.86275324,1269.02718768,21327.16702619,0.0,51705.46090509,42180.72773316,1873.39274562,104.90796015,1768.56530222,7.42786245,7.42788942,5334.83729386,486.30003604,2.98692207,6.99753073,17.6614199,2.57102962,0.014121,3.15692046,0.0,75.72346524,4813.0,3267.0,68.0,98.4,1.2,0.3,0.1,81.0,1.5
104,LEICESTER,0.10391548117154811,2016.1506276150628,0.14225941422594143,0.16736401673640167,0.32217573221757323,82776.34235074,1.83e-06,0.0,0.00042825,0.0,82801.6967971,0.00060444,2123.42755973,248.23094489,1875.1965981,24.6348679,24.63435876,5476.64636513,116.63975942,65.07520361,24.63435876,91.13590555,2.71434996,0.0603672,0.46026715,0.13958271,4.00637975,325.0,226.0,70.0,98.7,0.0,0.0,0.0,66.0,0.0
105,LEOMINSTER,0.003979545454545453,2018.0363636363636,0.04090909090909091,0.07727272727272727,0.11818181818181818,66486.69048436,16169.78626779,0.0,15005.45047991,0.0,72934.1598122,15640.68942775,1960.87842765,187.62490694,1773.25352071,29.67951465,29.68231754,4683.28154968,189.75438589,22.2213157,29.68231754,75.17449557,3.24939258,0.01846939,2.67980028,0.0,16.21169872,1466.0,1132.0,77.0,98.6,1.1,0.0,0.0,65.0,1.1
106,LEXINGTON,0.013531211904761909,2016.6166666666666,0.13333333333333333,0.16428571428571428,0.23809523809523808,174216.30741422,29054.39741547,0.0,186833.39007459,0.0,160919.90566557,103483.28337463,1970.36910085,342.83846273,1627.53063812,16.63933445,16.63972253,5232.43339251,99.59224468,19.38790283,16.63972253,64.18330829,0.87574327,0.05989338,29.26978955,0.0,2.01771531,964.0,473.0,49.0,99.2,0.0,0.0,0.0,71.0,0.0
107,LEYDEN,0.003252,2016.0,0.0,0.1,0.2,22014.7491168,0.0,0.0,23022.04736014,0.0,21954.51954528,1.832e-05,567.81268513,81.97295807,484.84005685,18.05633364,18.05601817,1402.60274393,26.93472198,6.74247273,17.96942215,31.25430216,0.48834844,0.0,0.35812223,0.0,0.09766976,12.0,1.0,8.0,0.0,0.0,0.0,0.0,56.0,0.0
108,LITTLETON,0.003890410958904112,2016.0,0.0684931506849315,0.1461187214611872,0.2191780821917808,118769.48574597,3.887e-05,0.0,84919.20167116,0.0,118880.37220295,4.995e-05,1792.14229024,238.45754499,1553.68474526,17.5108287,17.51043667,4424.78876509,101.65017978,30.69917496,17.51043664,88.37166699,0.37953555,0.0,6.11873991,0.0,1.11350424,332.0,270.0,81.0,97.8,0.0,0.0,0.0,57.0,0.0
109,LONGMEADOW,0.005119583975346687,2016.4499229583976,0.029275808936825885,0.046224961479198766,0.07395993836671803,113917.46698615,8.683e-05,0.0,30488.84314887,0.0,107933.53525798,218940.6704742,2087.01768145,351.41800843,1735.59967302,9.59523606,9.59515937,5678.46351534,104.83568966,22.77774126,9.11367112,85.86204076,0.66241754,0.0,6.63774174,0.0,5.35126804,464.0,316.0,68.0,99.4,0.0,0.0,0.0,86.0,0.0
110,LOWELL,0.0030071905495634263,2016.0277349768876,0.015921931176168466,0.024139702105803802,0.042116076014381096,60617.49750467,29459.88440883,323.63323596,70161.83619293,0.0,63469.62302944,24116.04642629,1794.19840569,145.23136736,1648.96703834,14.52945875,14.5294272,4824.06661767,265.46070563,7.54988714,13.68111301,54.12249355,6.01369819,0.40690344,21.61657751,0.00831765,15.93522763,5399.0,3735.0,69.0,97.0,2.4,0.4,0.2,79.0,2.6
111,LUDLOW,0.0029032210526315793,2018.0505263157895,0.023157894736842106,0.04,0.06736842105263158,85850.55151028,3.86e-06,0.0,1e-08,0.0,88224.82488265,17830.57862158,2310.57480848,321.51805197,1989.05675651,28.33770348,28.33630948,5988.85414138,119.04856756,19.57308599,28.24467259,84.45597685,1.99475392,0.02348635,0.94320971,0.0,11.34784821,512.0,367.0,72.0,99.2,0.0,0.0,0.0,65.0,0.0
112,LUNENBURG,0.010658997722095678,2018.362186788155,0.1275626423690205,0.1571753986332574,0.23234624145785876,103437.35523351,0.00032662,0.0,0.00030588,0.0,102698.90375529,9.541e-05,2100.99319964,197.98739515,1903.00580449,27.74719801,27.74365004,5142.48667055,103.96252421,18.55419861,27.74365004,87.47900308,1.94971729,0.0,1.99953489,0.0,6.29790287,326.0,286.0,88.0,99.0,0.0,0.0,0.0,59.0,0.0
113,LYNN,0.01501419441641438,2018.32256979482,0.10494450050454086,0.14698957282206526,0.23107971745711403,75345.82600062,58890.29783951,0.0,30752.82541254,0.0,75013.69249016,75290.5633006,1564.71009879,148.6915367,1416.00847134,11.54907376,11.50887313,4440.47878222,209.43592374,15.67421077,11.46669359,55.15442626,7.33425352,0.21058166,5.94875693,0.01317539,28.16147725,5000.0,4097.0,82.0,96.9,2.6,0.4,0.0,86.0,2.3
114,LYNNFIELD,0.00650422145922746,2018.0,0.06866952789699571,0.15450643776824036,0.4184549356223176,132830.03220415,77060.21423888,0.0,187792.1617032,0.0,130049.08741714,72704.42693391,2220.62563842,406.99284728,1813.63279113,10.44149194,10.44142171,5753.79172652,63.02371357,39.41898708,10.44142171,90.06853806,0.99893319,0.0,4.67219057,0.0,2.24423939,322.0,421.0,99.0,100.0,0.0,0.0,0.0,71.0,0.0
115,MALDEN,0.002871911056910569,2016.4373983739838,0.04227642276422764,0.05853658536585366,0.0943089430894309,64384.27898419,46527.69192993,0.0,59665.79541565,0.0,66440.93594256,41982.31437293,2227.58817606,176.74365295,2050.8445019,5.0690006,5.06829017,5590.42392357,324.93615181,6.1964045,5.06563743,49.08534679,15.63981347,0.02843377,22.76186113,0.02192087,8.57209721,2716.0,2008.0,74.0,97.3,2.0,0.6,0.0,79.0,2.5
116,MANCHESTER,0.014619402985074628,2016.0,0.029850746268656716,0.04477611940298507,0.08955223880597014,122571.73636615,0.0,0.0,0.0,0.0,122425.47055723,0.0,2047.94669067,331.99135806,1715.95533261,7.78576366,7.73549905,5076.20498817,104.92155143,17.64351012,7.74821545,96.25871496,0.0,0.0,0.5929695,0.0,1.58125199,121.0,85.0,70.0,97.6,0.0,0.0,0.0,82.0,0.0
117,MANSFIELD,0.008589894419306186,2018.2187028657618,0.14177978883861236,0.2081447963800905,0.36048265460030166,122996.71755861,0.00087042,0.0,211300.18047788,0.0,122869.29331727,8146.39206671,2060.16158015,222.81551052,1837.34606963,20.42685257,20.42314346,5857.29243225,88.73712679,24.86076957,20.42314347,87.60455493,2.56474931,0.0,4.48406145,0.0,3.31070201,814.0,645.0,79.0,98.8,1.1,0.0,0.0,46.0,0.0
118,MARBLEHEAD,0.009626847292418765,2016.7617328519855,0.06678700361010831,0.12815884476534295,0.2111913357400722,113636.70653087,0.00085935,0.0,127941.14657236,0.0,111928.10714929,33174.22959362,2066.80733438,372.1956509,1694.9416462,4.36068434,4.33498409,4984.38844159,148.76055799,13.5375434,4.33416922,90.37381823,1.13467673,0.0,1.55541463,0.0,4.39673037,558.0,466.0,84.0,98.1,1.7,0.0,0.0,87.0,0.0
119,MARION,0.0021228070175438605,2016.0,0.0,0.03508771929824561,0.10526315789473684,78834.48695686,0.01050462,0.0,9.802e-05,0.0,80568.71182786,1.39e-06,1831.42822703,261.91819201,1570.50972278,14.11945924,13.97370662,4695.06142615,56.90359336,31.13313521,13.8233168,85.8264419,1.57299323,0.0,0.78649664,0.0,1.76961737,115.0,96.0,83.0,96.9,0.0,0.0,0.0,55.0,0.0
120,MARLBOROUGH,0.0035034836415362724,2016.877667140825,0.059743954480796585,0.10099573257467995,0.1721194879089616,83905.48909691,10184.44481105,0.0,78727.30336978,0.0,88337.72558794,68877.85195917,2492.25446991,330.43436657,2161.82010333,22.10236467,22.09715393,6106.28957889,179.01577312,18.55041546,22.09715391,74.74331765,2.37648812,0.0,6.73525659,0.0,11.48861436,1906.0,1143.0,60.0,97.7,1.8,0.0,0.0,58.0,1.6
121,MARSHFIELD,0.012302936630602775,2016.0,0.07573415765069552,0.11901081916537867,0.22256568778979907,99875.02297598,0.0,0.0,0.0,0.0,100849.81409545,0.0,2061.22775857,230.87141371,1829.62784721,28.55621413,28.52834582,5516.13831984,107.40229279,19.03210854,28.28116326,92.16510782,0.17525829,0.23433911,0.74608719,0.07336694,2.02778938,873.0,593.0,68.0,99.0,1.0,0.0,0.0,64.0,0.0
124,MATTAPOISETT,0.007136000000000001,2016.0,0.056,0.072,0.096,90964.35270836,0.0,0.0,2.265e-05,0.0,90883.89108928,88943.86992306,2579.63573634,346.95100795,2232.68472839,17.49298842,17.3818803,6015.02722539,67.95510989,33.14748619,17.28117253,93.67322777,2e-08,0.0,0.09933534,0.0,2.28471282,117.0,93.0,79.0,98.9,0.0,0.0,0.0,71.0,0.0
125,MAYNARD,0.0014437007874015763,2018.0,0.003937007874015748,0.003937007874015748,0.031496062992125984,100489.56982867,0.00190073,0.0,0.02676051,0.0,100917.88592575,0.00883429,2078.30296588,292.37927509,1785.92347272,5.36843387,5.36844874,5055.28240586,116.33138731,22.8465112,5.36844874,91.93105577,1.15384363,1e-08,2.46595565,1e-08,2.50366259,473.0,246.0,52.0,98.0,0.0,0.0,0.0,68.0,0.0
126,MEDFORD,0.0033528372549019607,2017.8823529411766,0.058823529411764705,0.0784313725490196,0.17647058823529413,94982.23565684,58466.89317967,0.0,107531.994931,0.0,91307.15563238,18161.82204189,2301.57871865,236.04778512,2065.58071305,8.4487248,8.44596333,5107.72524676,214.8420665,11.88121331,8.33262491,74.57731331,7.59583424,0.03141065,8.28102044,0.10514632,5.33516292,2061.0,1494.0,72.0,98.5,1.1,0.3,0.1,82.0,1.3
