,Community,Result,Year,Above 15 ppb,Above 10 ppb,Above 5 ppb,Household_income,Black_income,American_Indian_Income,Asian_income,Hawaiian_income,White_income,Hispanic_income,Total_households,Self_employed,Not_self_employed,Area in Square Miles,Summarized area in Square Miles.1,Income_to_poverty_base,Income_below_poverty_level,Ratio_households_above_poverty_level,Summarized area in Square Miles.2,Percent_white,Percent_black,Percent_native_american,Percent_asian,Percent_hawaiian,Percent_hispanic,Population 9-47 mo1,Total Screened,Percent Screened,Percentage_0-4,Percentage_5-9,Percentage_10-24,Percentage_>25,Percent_Pre-1978_Housing_Units,Percentage_>5
127,MEDWAY,0.035201136363636344,2016.0416666666667,0.07196969696969698,0.08333333333333333,0.13636363636363635,128310.67019163,0.0,0.0,204241.66140932,0.0,127419.29459969,23547.26971652,2564.60147092,360.48227443,2204.11919648,11.66750048,11.66717768,7088.05458368,105.15477949,22.39173712,11.60689618,91.87042196,2.61654721,0.0,3.15541416,0.0,0.92341347,451.0,288.0,64.0,98.6,0.0,0.0,0.0,56.0,0.0
128,MELROSE,0.005717564924114673,2017.0927487352444,0.08431703204047218,0.12310286677908938,0.1973018549747049,106279.02425573,42237.86493655,0.0,129296.97762855,0.0,105475.03791996,35690.90965272,2278.16018149,309.39456381,1968.76561768,4.76805161,4.76834867,5597.71070885,135.15400711,21.78954847,4.76834867,85.10536004,2.59097505,0.0,6.41546674,0.0,3.83633421,1118.0,1028.0,92.0,98.5,1.3,0.0,0.0,85.0,1.1
129,MERRIMAC,0.0033247787610619457,2016.0,0.02654867256637168,0.02654867256637168,0.07079646017699115,83448.47243293,0.0,0.0,0.0,0.0,84093.01353226,0.0,2773.23726271,347.77887184,2425.45839087,8.90195335,8.90232807,6304.60143165,144.1661304,15.72297579,8.71087447,94.43262831,0.09992882,0.0,0.89935833,0.0,3.89721912,134.0,149.0,99.0,98.7,0.0,0.0,0.0,42.0,0.0
130,METHUEN,0.003022137404580152,2017.0,0.029262086513994912,0.04834605597964377,0.09796437659033079,94491.61453018,49733.0387714,5539.17330952,42626.54832278,0.0,94014.60932734,85407.80699379,1625.26020888,155.89893399,1469.36127489,22.99503589,22.9947227,4341.79654082,116.90918942,23.60602452,22.48534999,72.56977067,2.13605073,0.0,4.39043341,0.0,18.66124695,2107.0,1204.0,57.0,98.9,0.7,0.2,0.2,61.0,0.8
132,MIDDLEBOROUGH,0.19836708860759514,2016.0506329113923,0.056962025316455694,0.06962025316455696,0.12658227848101267,91836.34224131,19835.3213867,0.0,9.722e-05,0.0,90535.40555171,105873.35183725,2383.50075589,260.5962605,2122.90449539,72.20436515,72.20831087,6032.04634022,109.8118576,21.85950317,71.97857991,92.97064968,1.45735883,0.09809219,0.64819499,0.29427657,2.19256884,898.0,560.0,62.0,98.6,1.1,0.0,0.0,51.0,1.2
133,MIDDLETON,0.0308931937172775,2018.0,0.05235602094240838,0.06806282722513089,0.1256544502617801,102587.30142248,0.0,0.0,235470.67134128,0.0,101908.41192901,8.77e-06,2974.8853025,405.98434716,2568.90095533,14.48714274,14.48693797,7450.66591793,110.74214104,22.52944469,14.4843002,88.88553171,0.7998698,0.09998373,1.49975588,0.0,6.69890959,240.0,206.0,86.0,99.0,0.0,0.0,0.0,42.0,0.0
134,MILLBURY,0.0004683333333333333,2016.0,0.0,0.01904761904761905,0.023809523809523808,85072.00543551,1.313e-05,0.0,67832.81536652,0.0,83181.1173712,6.9e-06,2093.69593237,133.96339801,1959.73253436,16.44527468,16.44600837,5461.87457723,71.20715411,29.35338778,16.44600841,92.32181608,1.63438926,0.04210543,2.58054442,0.34961224,0.49758815,444.0,337.0,76.0,99.7,0.0,0.0,0.0,62.0,0.0
135,MILTON,0.0003046755102040816,2017.0408163265306,0.00510204081632653,0.00510204081632653,0.01020408163265306,132119.27688119,112919.5578815,0.0,186212.09052353,0.0,132244.933374,71150.04796377,1561.58716919,263.22646943,1298.36069976,13.30776276,13.19889223,4361.07084194,100.42165453,32.76876725,13.13377647,76.52340176,9.91924668,0.09545244,7.20181225,0.0,3.56355056,998.0,809.0,81.0,98.9,0.9,0.0,0.0,84.0,1.0
136,MONSON,0.004384469696969696,2016.0,0.06060606060606061,0.09090909090909091,0.16666666666666666,82527.20754921,9.86e-06,0.0,0.0,0.0,83954.83039613,4.71e-05,1778.88333845,253.83109379,1525.05224466,44.78490473,44.78611721,4285.91392405,126.88766525,14.35871461,44.78611716,95.34815676,0.83277193,0.0,0.61170243,0.0,1.93973917,218.0,146.0,67.0,98.6,0.0,0.0,0.0,56.0,0.0
137,NAHANT,0.000771626865671642,2016.5671641791046,0.0,0.0,0.029850746268656716,89592.87272838,0.0,0.0,131833.56069206,0.0,89241.37710555,0.00020329,1551.95163778,168.99473375,1382.95690403,1.25463445,1.18990878,3236.71124485,63.99428738,21.6338889,1.03598538,93.995454,0.98734729,0.0,1.38228609,0.0,1.57975573,55.0,63.0,99.0,98.4,0.0,0.0,0.0,88.0,0.0
138,NANTUCKET,0.0,2020.0,0.0,0.0,0.0,101779.92468244,0.0,0.0,0.0,0.0,103278.71278766,18528.33252057,603.54366376,173.97307438,429.44930241,48.90211563,48.12546936,1414.50108839,47.34898596,14.52355554,47.85947496,90.2310547,3.01693478,0.10540617,1.06163539,0.02148965,1.6425992,493.0,280.0,57.0,98.6,0.0,0.0,0.0,37.0,0.0
139,NEEDHAM,0.0013841372912801481,2016.3896103896104,0.011131725417439703,0.016697588126159554,0.07050092764378478,150324.23387358,53788.05808682,0.0,86245.71480634,0.0,150675.56189847,66281.17089533,2156.42217076,398.31426423,1758.10790653,12.72207999,12.7209675,5594.66870089,108.65594161,27.63243996,12.51570461,84.05772182,3.11061136,0.03892773,8.11822053,0.0,2.62852744,1112.0,838.0,75.0,99.8,0.0,0.0,0.0,72.0,0.0
140,NEW BEDFORD,0.011670337197049527,2016.0105374077978,0.0958904109589041,0.14330874604847207,0.25500526870389884,61658.21006623,6978.03925827,0.0,1.034e-05,0.0,64538.00012055,23917.80140372,1384.25616009,74.86929454,1309.39702412,20.27894066,20.25884955,3388.46987403,178.89668521,11.004947,20.20738211,73.87156095,3.90025391,0.0347435,2.17869476,0.01240728,12.99345858,4398.0,3587.0,82.0,94.1,4.9,0.9,0.1,85.0,4.3
141,NEW SALEM,0.0016052631578947366,2018.0,0.0,0.0,0.05263157894736842,44376.55482163,55446.69319053,0.0,0.0,0.0,44143.03943694,45166.08361504,1076.74479953,289.93128307,786.81351646,58.69136883,58.69002022,2458.56672106,67.90513774,7.48605212,58.69002026,49.66921104,0.32357793,0.16178896,0.53929654,0.0,1.45610064,24.0,7.0,29.0,85.7,0.0,0.0,0.0,55.0,0.0
142,NEWBURY,0.001812921348314606,2018.0,0.033707865168539325,0.0449438202247191,0.0898876404494382,92340.72488426,0.0,0.0,3.82e-06,0.0,94698.88854859,7.18e-06,2777.86754761,502.97601744,2274.89153017,24.18020131,24.01089367,6330.76120826,127.91431254,17.2519397,23.61304169,93.33363586,0.39716441,0.0,0.49645551,0.0,3.17731525,193.0,124.0,64.0,96.0,0.0,0.0,0.0,58.0,0.0
143,NEWBURYPORT,0.001090909090909091,2018.0,0.0,0.09090909090909091,0.09090909090909091,115689.30111281,0.0,0.0,67464.24701102,0.0,115751.79930998,0.0,2071.71878892,297.47906737,1774.51978072,8.74279558,8.44906942,4422.06233408,109.76466922,17.48833225,8.38214635,90.57463336,1.72471561,0.0,3.50027863,0.0,1.52116621,499.0,305.0,61.0,97.7,0.0,0.0,0.0,73.0,2.3
144,NEWTON,0.0032197857142857145,2016.142857142857,0.07142857142857142,0.07142857142857142,0.14285714285714285,154189.78975867,27431.04002623,0.0,158000.06923982,0.0,157300.86506194,46802.46818305,1761.69936497,331.00882432,1430.75709317,18.15552915,18.15541108,4508.74055654,117.14094601,24.24233892,17.93755844,74.19092782,2.99082763,0.09245681,14.65560871,0.00553165,4.91919817,3013.0,2034.0,68.0,99.4,0.5,0.1,0.0,83.0,0.5
148,NORFOLK,0.0014459084249084254,2016.0586080586081,0.029304029304029304,0.03296703296703297,0.047619047619047616,143148.60235043,0.0,0.0,100259.31326861,0.0,143007.76833765,47130.40395554,1557.02769323,277.24316137,1279.78453186,15.39693933,15.39703603,4508.80128567,84.11459346,20.12261453,15.30932325,82.34321789,6.44618362,0.32678765,1.68306086,0.0,8.10020473,342.0,337.0,99.0,99.4,0.0,0.0,0.0,43.0,0.0
149,NORTH ADAMS,0.005620691056910564,2016.1504065040651,0.08943089430894309,0.13211382113821138,0.19308943089430894,37129.78853139,0.0,0.0,0.0005936,0.0,37625.75001442,567.53691871,1293.70572284,129.78742989,1163.91829295,20.61500589,20.61506901,2918.16249186,272.60544386,5.12641273,20.61506901,90.3227574,1.15170701,0.0351582,0.5490656,0.09084224,4.54934338,449.0,355.0,79.0,92.7,6.2,0.0,0.0,85.0,3.9
150,NORTH ANDOVER,0.03618771186440677,2016.2372881355932,0.03389830508474576,0.046610169491525424,0.08050847457627118,155482.98649135,0.00291641,0.0,114437.28508658,0.0,153114.42635799,190330.44587967,1716.44290355,226.67739314,1489.76550496,27.71646183,27.71727502,4452.07020247,55.3646648,48.83608901,27.58447925,83.70866985,1.28277254,0.00576826,8.57090094,0.0,3.88525406,1086.0,743.0,68.0,98.8,0.9,0.0,0.0,55.0,0.9
152,NORTH ATTLEBOROUGH,0.004006564551422305,2016.0,0.0350109409190372,0.05470459518599562,0.11597374179431072,102709.86920105,33521.65163978,0.0,96577.9567992,0.0,99156.94861092,107381.0236473,2606.91241283,238.59210935,2368.32030347,19.38007649,19.38039689,7443.46148385,106.49617293,28.07294367,19.3528345,87.9154179,1.48496561,0.00864253,4.50728415,0.0,4.57189422,1139.0,660.0,58.0,97.3,2.4,0.0,0.0,59.0,1.8
154,NORTH BROOKFIELD,0.014984932432432424,2016.0,0.07432432432432433,0.08783783783783784,0.1891891891891892,73586.0473549,0.0,0.0,0.0,0.0,73856.99965926,0.0,1820.76826114,250.96805796,1569.80020318,21.94878597,21.94750022,4671.98412267,180.96065187,9.86856228,21.94750022,97.88277052,0.59989441,0.0,0.499912,0.0,0.99982401,170.0,95.0,56.0,98.9,0.0,0.0,0.0,72.0,0.0
158,NORTH READING,0.0029407792207792197,2018.0,0.015584415584415584,0.03116883116883117,0.08831168831168831,136584.47824124,8e-08,0.0,169414.00555843,0.0,132486.25820194,1.972e-05,2743.15056397,495.58174469,2247.56881928,13.48949993,13.48886915,7519.59177036,173.50045574,14.84362656,13.48886915,90.08790716,1.24939421,0.245507,4.43115375,0.0,1.46812628,536.0,419.0,78.0,100.0,0.0,0.0,0.0,56.0,0.0
159,NORTHBOROUGH,0.004281596343178618,2016.056258790436,0.09282700421940929,0.11954992967651196,0.21237693389592124,117800.7379132,0.00011313,0.0,71877.19027289,0.0,116116.71056505,3.197e-05,1994.68861584,268.43532915,1726.25328669,18.74458523,18.74459534,5367.7210855,41.70310258,57.84730148,18.74459534,83.55426897,2.4869512,0.35744299,8.34518045,0.0,2.8900245,382.0,367.0,96.0,99.5,0.0,0.0,0.0,56.0,0.0
160,NORTHFIELD,0.002059777777777779,2016.0,0.014814814814814815,0.037037037037037035,0.08888888888888889,72024.54482197,0.0,0.0,1.6e-06,0.0,76750.7087628,0.0001273,1233.07261973,121.90831411,1111.16430562,35.37275601,35.37328374,2990.87451759,76.94530743,14.94110122,34.37438202,95.32263853,0.39967561,1e-08,0.19983796,0.0,3.29732372,67.0,39.0,58.0,97.4,0.0,0.0,0.0,72.0,0.0
161,NORTON,0.024765044722719134,2016.0608228980323,0.2880143112701252,0.3774597495527728,0.5402504472271914,109250.41598728,22770.27263095,0.0,0.00078219,0.0,106757.13523882,4.975e-05,1633.04919269,181.05141488,1451.9977778,29.31389705,29.31473335,4325.95885287,94.91844621,26.85430597,29.27286539,91.30226319,3.40892024,0.0,1.41719556,0.0,2.49204981,601.0,453.0,75.0,99.8,0.0,0.0,0.0,48.0,0.0
162,NORWELL,0.006567207637231501,2016.1241050119331,0.07398568019093078,0.09785202863961814,0.16945107398568018,144212.3572845,0.0,0.0,6.683e-05,0.0,143991.62031881,0.0,1830.78664385,221.51966171,1609.26698214,21.2275351,21.22738202,5104.80248108,49.66152584,33.25223185,21.16332951,95.03248452,0.32684609,0.0,1.45357663,0.23346149,1.35922084,365.0,356.0,98.0,100.0,0.0,0.0,0.0,67.0,0.0
163,NORWOOD,0.004131655737704917,2017.9344262295083,0.08196721311475409,0.09836065573770492,0.14754098360655737,90756.6577581,26581.0634389,0.0,113193.61113158,0.0,90184.15773908,21716.16577832,2033.81096655,184.6854388,1849.12552775,10.54861083,10.5484658,5110.68316667,152.80766908,13.50953686,10.47011247,79.35088331,5.80769379,0.0,5.69897957,0.0,7.05214292,1206.0,922.0,76.0,98.3,1.3,0.0,0.0,78.0,1.4
164,OAK BLUFFS,0.013227765363128493,2016.04469273743,0.05027932960893855,0.061452513966480445,0.07262569832402235,81222.23764075,1.394e-05,0.0,0.0,0.0,86321.58246478,0.0,1741.93471731,423.9841103,1318.95056954,7.40473494,7.38064811,4430.18898934,157.93543309,9.28945358,7.35440634,87.01852264,3.266907,0.0,0.0,0.0,1.88094645,171.0,54.0,32.0,98.1,0.0,0.0,0.0,45.0,0.0
165,ORANGE,0.0075614285714285705,2016.0,0.14285714285714285,0.21428571428571427,0.2857142857142857,45844.52435278,3.4e-07,0.0,0.0,0.0,46233.05546806,5.31e-06,1559.63110278,213.38512859,1346.24597419,36.01148695,36.01261068,3664.02316205,197.08178669,8.33527339,35.84377716,96.44477525,0.53589596,0.22412785,0.38421917,0.0,1.12796054,288.0,102.0,35.0,90.2,9.8,0.0,0.0,71.0,0.0
166,PALMER,0.001512272727272727,2016.6363636363637,0.0,0.0,0.045454545454545456,62765.27228751,0.0,0.0,0.0,0.0,60868.24197368,9474.88210402,2004.80194458,298.11007739,1706.69186719,31.99899083,31.998556,4829.05390871,208.56649329,9.02625947,31.99855602,88.7802796,1.53222302,0.0,2.07960851,0.0,5.1071119,335.0,268.0,80.0,97.0,3.0,0.0,0.0,71.0,2.2
167,PAXTON,0.0003961165048543689,2018.0,0.0,0.009708737864077669,0.019417475728155338,99844.65595536,249925.0435652,0.0,0.0,0.0,97042.50757476,1.134e-05,1569.73188986,179.96926126,1389.7626286,15.4531073,15.45402747,4278.11277929,55.96222444,26.42518408,15.45402739,88.27317274,7.19781247,0.0,0.59981771,0.09996962,2.69917969,144.0,93.0,65.0,98.9,0.0,0.0,0.0,72.0,0.0
168,PEABODY,0.03476525134264231,2016.342642320086,0.28678839957035446,0.3770139634801289,0.4747583243823845,79092.92801401,17544.59716349,0.0,20035.15233879,0.0,80844.59790208,17484.83502644,2847.84537432,211.20160511,2636.64375719,16.80394674,16.7801251,6490.68082533,182.86616514,26.02327194,16.78047957,87.66780463,2.24030161,0.22626658,1.13692918,0.0,7.01325559,1752.0,1503.0,86.0,98.7,1.3,0.0,0.0,67.0,0.5
169,PELHAM,0.008184776119402985,2016.0,0.11940298507462686,0.19402985074626866,0.2537313432835821,93930.70044333,0.00018257,0.0,2.31e-06,0.0,96519.94790858,0.00015215,535.91906953,134.97961639,400.93945314,26.55040736,26.54806899,1318.7926359,15.98535466,33.61914173,26.54806899,90.57367609,2.49927361,0.09997094,0.29991284,0.0,4.6986344,31.0,21.0,68.0,95.2,0.0,0.0,0.0,66.0,0.0
170,PEMBROKE,0.00681235727440148,2016.0,0.04788213627992634,0.09392265193370165,0.1878453038674033,103974.14097047,0.0,0.0,0.0,0.0,101161.98652693,0.0,2243.83296497,219.16181735,2024.67114762,23.55587821,23.55640509,6169.38197903,67.05081805,31.72730819,23.55640512,93.68108876,0.53781436,0.0,1.60497112,0.0,1.22131589,633.0,448.0,71.0,98.9,0.0,0.0,0.0,54.0,0.0
171,PEPPERELL,0.0005961538461538462,2016.0,0.0,0.019230769230769232,0.028846153846153848,109143.69196605,18534.9011142,0.0,11146.52396049,0.0,109344.75743837,9.707e-05,1396.87268174,184.0920422,1212.78063955,23.19250176,23.1907529,3751.13215614,62.37828208,25.59240278,23.19075264,91.13815741,0.65081416,0.0,2.55416674,0.0,2.30698077,385.0,265.0,69.0,99.6,0.0,0.0,0.0,50.0,0.0
172,PITTSFIELD,0.002131766169154228,2018.1691542288556,0.022388059701492536,0.029850746268656716,0.07835820895522388,67932.97849367,36197.71766902,0.0,1460.51200409,0.0,67247.18714744,3674.55305896,1744.32369219,198.18721336,1546.13647884,42.46927935,42.46432822,4181.40686525,168.10730611,16.37283322,42.46432823,87.6806341,2.58376722,0.34715456,2.23119334,0.05135943,4.35404336,1592.0,1181.0,74.0,95.4,3.8,0.8,0.0,83.0,2.9
173,PROVINCETOWN,0.0008138888888888888,2016.0,0.0,0.0,0.05555555555555555,50202.77050134,0.0,0.0,0.0,0.0,48959.10398866,79517.48418803,1740.99674385,368.99930987,1371.99743398,10.44306873,9.95977306,2838.95127593,181.99687644,8.06903552,9.75013076,88.64957799,1.58302818,0.0,1.18727113,0.0,3.46287414,30.0,13.0,43.0,92.3,0.0,0.0,0.0,72.0,0.0
174,QUINCY,0.04477707462686576,2016.069913589945,0.12882953652788687,0.18224666142969365,0.3150039277297722,81369.69749578,50234.29419582,0.0,87688.41360677,0.0,82546.3664078,11979.97508976,2329.85638453,245.33481232,2084.57189286,17.31433235,16.416005,5384.09117295,239.40880487,11.43211307,16.65452786,62.17984333,6.24984031,0.08638368,24.70502564,0.14508735,4.59076638,3476.0,2631.0,76.0,98.6,1.0,0.3,0.0,72.0,1.2
175,RAYNHAM,0.0036717948717948723,2018.0,0.03133903133903134,0.05982905982905983,0.1452991452991453,99135.42987115,2.632e-05,0.0,7.76e-06,0.0,96620.24882383,2e-08,2813.55244821,225.35724395,2588.19520427,20.76357662,20.76368525,7239.70561438,131.09332621,19.09387286,20.64479183,91.39036485,1.37192607,0.0,3.18652109,0.0,2.36844894,497.0,406.0,82.0,99.3,0.0,0.0,0.0,46.0,0.0
176,READING,0.012413653100541837,2017.2396146899457,0.152317880794702,0.19927754364840458,0.267308850090307,118658.97320959,0.00037614,0.0,10807.56616817,0.0,118424.30955229,0.00030984,2464.75798156,378.81730136,2085.9406802,9.99056705,9.99063617,6638.27571202,57.64249947,43.35433851,9.99063615,91.19550089,0.40843038,0.01886713,4.85954635,0.0,2.30284784,1082.0,709.0,66.0,99.4,0.0,0.0,0.0,74.0,0.0
177,REVERE,0.006660039186691317,2016.8946395563771,0.07024029574861368,0.10720887245841035,0.1645101663585952,55078.6937208,64999.77841051,0.0,37576.66295336,0.0,49791.559969,62032.71242974,2212.7112308,196.90242591,2015.81849319,6.16314228,5.86818745,5316.10142473,277.77871284,6.58286034,5.68460635,54.14509275,5.00804572,0.05871083,4.44907683,0.0,27.07475309,2423.0,1994.0,82.0,98.7,1.1,0.2,0.0,73.0,1.1
178,ROCKLAND,0.0002656250000000001,2016.0,0.0,0.0,0.0,79099.97743623,13433.0894324,0.0,5.64e-05,0.0,85669.28076718,2.954e-05,2304.00592687,129.22509966,2174.78082721,10.12014877,10.12008834,5634.37828879,170.26280149,12.73541903,10.12008834,91.62829526,2.58672223,0.0,0.59069682,0.0,2.63839634,740.0,461.0,62.0,99.3,0.0,0.0,0.0,65.0,0.0
180,ROWLEY,0.00573167701863354,2018.0,0.07453416149068323,0.10559006211180125,0.16770186335403728,113215.46004415,0.0,0.0,9.5e-07,0.0,113292.88046862,9.4e-06,2153.84910226,285.97996437,1867.86913789,18.53882798,18.51172938,5642.31062522,107.94853594,18.95384839,18.36079958,94.59187768,0.99256954,0.0,1.19108345,0.0,0.99256955,200.0,148.0,74.0,100.0,0.0,0.0,0.0,52.0,0.0
182,RUTLAND,0.0033846368715083792,2018.0,0.036312849162011177,0.04748603351955307,0.08379888268156424,104031.20742329,0.00032225,0.0,8.7e-05,0.0,103706.26611922,0.00010872,2955.76241827,168.98641701,2786.77600126,36.26309743,36.26257046,7934.15099163,90.95587145,27.98131632,36.26257052,94.28296838,1e-08,0.0,1.09980133,0.0,3.99927756,313.0,198.0,63.0,99.5,0.0,0.0,0.0,47.0,0.0
183,SALEM,0.00916619081779054,2016.9878048780488,0.05954088952654232,0.07604017216642754,0.11908177905308465,68778.59119074,26169.45221039,0.0,29682.21883119,0.0,74787.1384452,14767.06135999,2136.11636907,166.66348036,1969.33283038,8.34378539,8.05214881,4899.9701367,289.89631504,7.62933127,8.30906898,71.36858646,3.43453087,0.34028013,2.26680381,0.0,17.28434164,1672.0,1120.0,67.0,97.6,2.1,0.0,0.0,81.0,1.3
184,SALISBURY,0.002161931818181819,2018.0,0.028409090909090908,0.03977272727272727,0.07386363636363637,83992.30994989,0.0,0.0,6.14e-06,0.0,84009.60455581,0.0,1929.92474581,276.17706485,1653.74768096,15.80071597,15.59979058,4098.59871502,105.06110704,15.24720033,15.48767519,91.70264473,1.11707212,0.0,1.11707212,0.14962381,3.23167346,243.0,126.0,52.0,100.0,0.0,0.0,0.0,55.0,0.0
185,SANDWICH,0.001985,2016.0,0.023809523809523808,0.031746031746031744,0.06349206349206349,72971.4096069,4e-08,0.0003805,55290.73104049,0.0,73339.745021,27085.32884276,1462.07379345,240.30599524,1221.76779821,43.92099834,43.85065441,3849.77902055,51.62103578,21.8926628,43.68986906,75.14311975,0.99810315,1e-08,1.25720792,0.0,3.77780372,555.0,371.0,67.0,99.5,0.0,0.0,0.0,42.0,0.0
186,SAUGUS,0.0221340332247557,2016.0781758957655,0.0781758957654723,0.14006514657980457,0.23127035830618892,87570.5801821,0.00019573,0.0,100681.42866895,0.0,86039.85517849,0.00021269,2223.74337294,260.19779857,1963.62111903,11.34077739,11.33449326,5488.52978745,133.83613334,44.13608975,11.26411353,83.69495215,2.82054133,0.25366213,5.18566334,0.0,6.51489313,834.0,673.0,81.0,99.0,0.9,0.0,0.0,73.0,0.0
187,SCITUATE,0.007298095238095232,2016.0904761904762,0.10476190476190476,0.1761904761904762,0.2714285714285714,114991.6460795,0.0,0.0,1.4e-07,0.0,117690.85245655,0.0,2255.89164634,349.13032964,1906.76131671,17.32269887,17.00244467,5726.57666072,70.89748404,39.4130094,17.02834972,91.13387863,0.64183175,0.0,0.33520979,0.22366,0.91211209,555.0,527.0,95.0,99.2,0.0,0.0,0.0,73.0,0.0
188,SEEKONK,0.0011320000000000002,2018.0,0.0,0.04,0.04,88935.93862597,0.00039676,0.0,0.0022248,0.0,89376.8678703,38452.55247089,2997.96207861,372.89931713,2625.06276148,18.64523884,18.64433824,6814.49626977,126.77673063,18.15829901,18.58506704,95.04753163,0.34734245,2e-08,1.05715014,0.34734194,1.55695327,333.0,286.0,86.0,97.9,0.0,0.0,0.0,65.0,0.0
189,SHARON,0.0029073476702508967,2016.0,0.025089605734767026,0.05197132616487455,0.13440860215053763,145243.64584376,0.00045795,0.0,170088.88013283,0.0,141097.60450293,162927.91854931,2168.56709102,440.56708394,1728.42189665,24.38320263,24.38348273,6099.42341381,67.78026233,33.91387881,24.3831127,72.05016362,2.7985667,0.02457261,17.5691866,0.0,5.1784733,618.0,435.0,70.0,100.0,0.0,0.0,0.0,62.0,0.0
190,SHEFFIELD,0.0008910778443113771,2018.0,0.0,0.023952095808383235,0.041916167664670656,76229.19529491,0.0,0.0,0.0,0.0,76029.24986625,2.067e-05,1383.88626396,309.97452444,1073.91173951,48.54261695,48.54266241,3240.2728724,135.96948801,9.22606587,48.54266232,98.67306983,0.0,0.09997272,0.0,0.0,0.89975444,58.0,57.0,98.0,96.5,0.0,0.0,0.0,67.0,0.0
